Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/templates with glob **/*.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/locale with glob **/*.mo.
Watching dir /home/hari_1/Desktop/ecommerce_website/ecommerce/app/locale with glob **/*.mo.
File /usr/lib/python3/dist-packages/django/core/files/temp.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/utils/module_loading.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/sqlparse/filters/tokens.py first seen with mtime 1602053538.0
File /usr/lib/python3/dist-packages/django/contrib/admin/sites.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/email/_policybase.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/db/backends/base/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/unittest/util.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/quopri.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/views.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/utils/termcolors.py first seen with mtime 1643698712.0
File /usr/lib/python3/dist-packages/django/views/generic/list.py first seen with mtime 1643698712.0
File /usr/lib/python3/dist-packages/django/core/mail/message.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/auth/base_user.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/sql/datastructures.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/numbers.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/sqlparse/engine/__init__.py first seen with mtime 1602053595.0
File /usr/lib/python3.10/ipaddress.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/_markupbase.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/template/context.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/admin/apps.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/lib-dynload/termios.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/template/engine.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/tokenize.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/sqlparse/lexer.py first seen with mtime 1602053598.0
File /usr/lib/python3.10/sqlite3/__init__.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/colorama/initialise.py first seen with mtime 1602564393.0
File /usr/lib/python3/dist-packages/django/contrib/admin/decorators.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/email/charset.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/views/static.py first seen with mtime 1643698712.0
File /usr/lib/python3/dist-packages/django/core/mail/utils.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/dispatch/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/template/loader_tags.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/admin/actions.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/contrib/auth/middleware.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/_sysconfigdata__x86_64-linux-gnu.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/importlib/machinery.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/re.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/apps/registry.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/asyncio/runners.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/string.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/lib-dynload/_asyncio.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/checks/security/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/contrib/contenttypes/checks.py first seen with mtime 1607634618.0
File /usr/lib/python3.10/sqlite3/dbapi2.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/lib-dynload/_contextvars.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3.10/urllib/error.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/paginator.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/cache/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/lib-dynload/_opcode.cpython-310-x86_64-linux-gnu.so first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/checks/async_checks.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/views/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3.10/genericpath.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/core/__init__.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/db/backends/sqlite3/operations.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/core/signing.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/contrib/auth/checks.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/bz2.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/forms/utils.py first seen with mtime 1643698995.0
File /usr/lib/python3/dist-packages/django/db/models/sql/__init__.py first seen with mtime 1643698711.0
File /usr/lib/python3.10/asyncio/base_subprocess.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/db/models/manager.py first seen with mtime 1643698711.0
File /usr/lib/python3/dist-packages/django/core/checks/urls.py first seen with mtime 1607634634.0
File /usr/lib/python3/dist-packages/django/db/backends/base/operations.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/django/core/files/images.py first seen with mtime 1643698995.0
File /usr/lib/python3.10/enum.py first seen with mtime 1738681056.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/app/apps.py first seen with mtime 1740818782.4332802
File /usr/lib/python3.10/email/_parseaddr.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/sysconfig.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/email/base64mime.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/django/http/multipartparser.py first seen with mtime 1736355528.0
File /usr/lib/python3/dist-packages/sqlparse/filters/__init__.py first seen with mtime 1602053422.0
File /home/hari_1/Desktop/ecommerce_website/ecommerce/app/urls.py first seen with mtime 1740822794.7255347
File /usr/lib/python3.10/asyncio/events.py first seen with mtime 1738681056.0
File /usr/lib/python3/dist-packages/sqlparse/filters/reindent.py first seen with mtime 1602136317.0
File /usr/lib/python3.10/tempfile.py first seen with mtime 1738681056.0
File /usr/lib/python3.10/email/_header_value_parser.py first seen with mtime 1738681056.0
